飯田,長野県,191,265,138.0058,35.4489
佐井,青森県,249,119,140.8567,41.4049
八戸,青森県,261,139,141.4451,40.5794
六ヶ所,青森県,259,129,141.3738,40.9664
十和田湖東,青森県,255,139,141.1547,40.5846
十和田湖西,青森県,252,139,140.995,40.58
名川,青森県,259,142,141.3374,40.4492
大間,青森県,250,116,140.9127,41.5273
大鰐,青森県,243,141,140.5565,40.4841
岩木,青森県,239,138,140.3499,40.6199
川内,青森県,252,123,140.9896,41.234
新郷,青森県,254,142,141.0923,40.4624
深浦,青森県,232,135,140.0233,40.7451
田子,青森県,252,146,141.0145,40.2962
西目屋,青森県,237,140,140.2726,40.5488
野辺地,青森県,254,132,141.1033,40.8564
青森,青森県,245,132,140.6759,40.8524
鰺ヶ沢,青森県,238,134,140.3121,40.7618
黒石,青森県,245,138,140.6646,40.6091
伊東中,静岡県,213,277,139.0855,34.9467
修善寺,静岡県,209,276,138.9128,34.9756
函南,静岡県,211,274,138.9779,35.0854
初島2,静岡県,215,275,139.1685,35.0417
南伊豆,静岡県,208,284,138.834,34.6749
川根,静岡県,192,277,138.0767,34.9398
引佐,静岡県,184,280,137.6616,34.8343
掛川3,静岡県,191,279,138.0174,34.8768
新居,静岡県,182,283,137.5604,34.6913
水窪北,静岡県,189,270,137.9181,35.2233
河津,静岡県,210,281,138.97,34.7832
浜松,静岡県,186,284,137.7441,34.6683
清水北,静岡県,199,273,138.4243,35.1304
清水南,静岡県,201,276,138.4924,34.9739
芝川,静岡県,202,271,138.5659,35.2028
藤枝,静岡県,195,278,138.2008,34.9142
袋井,静岡県,189,281,137.9034,34.7948
西伊豆西,静岡県,206,281,138.7724,34.7988
静岡北,静岡県,195,268,138.1973,35.307
静岡南,静岡県,198,275,138.3526,35.0146
龍山東,静岡県,188,276,137.8409,35.0086
三木,香川県,112,294,134.1482,34.27
三野,香川県,103,295,133.7081,34.198
内海,香川県,116,289,134.3241,34.4572
大内,香川県,116,295,134.3043,34.2264
綾上,香川県,108,295,133.9493,34.2186
中村,高知県,88,323,132.9524,33.0754
伊野,高知県,98,312,133.4388,33.5313
北川,高知県,112,312,134.1197,33.5421
吾北,高知県,96,308,133.3641,33.7079
土佐清水,高知県,88,330,132.9718,32.7797
大月,高知県,83,329,132.7066,32.8414
大正,高知県,89,318,132.9891,33.2683
室戸,高知県,113,318,134.1603,33.2866
本山,高知県,101,306,133.576,33.7543
池川,高知県,92,309,133.1444,33.6472
芸西,高知県,106,312,133.8192,33.5294
須崎,高知県,95,315,133.2866,33.392
香北,高知県,106,308,133.8243,33.6748
岩美,鳥取県,116,262,134.3426,35.5729
日野,鳥取県,97,270,133.3909,35.2313
智頭,鳥取県,114,269,134.2173,35.2604
河原,鳥取県,113,266,134.1988,35.3946
溝口,鳥取県,99,267,133.4918,35.3553
赤碕,鳥取県,102,264,133.6307,35.4668
関金,鳥取県,104,267,133.7486,35.3649
佐多,鹿児島県,42,372,130.699,31.0899
内之浦,鹿児島県,50,368,131.0877,31.2583
大隅,鹿児島県,48,360,130.9969,31.5618
姶良,鹿児島県,40,356,130.6149,31.714
宮之城,鹿児島県,37,350,130.4438,31.9812
山川,鹿児島県,41,369,130.6183,31.2066
川内,鹿児島県,35,353,130.3602,31.8374
知覧,鹿児島県,37,365,130.4333,31.3741
祁答院,鹿児島県,38,353,130.4958,31.8699
郡山,鹿児島県,37,357,130.4594,31.6988
長島,鹿児島県,30,346,130.1191,32.1554
阿久根,鹿児島県,32,350,130.2077,31.994
鹿屋,鹿児島県,45,364,130.8541,31.4005
